ASIN,title,Batteries,Brand,Card_Description,Chipset_Brand,Color,Computer_Memory_Type,Customer_Reviews,Date_First_Available,Memory_Speed_GB,Graphics_Coprocessor,Hard_Drive_Interface,Hardware_Platform,Is_Discontinued_By_Manufacturer,Item_Weight_pounds,Item_model_number,Manufacturer,Max_Screen_Resolution,Memory_Speed_GHz,Number_of_USB_2_Ports,Operating_System,Power_Source,Processor_Count,Product_Dimensions_inches,Series,Wireless_Type,seller,seller_link,Seller_rank,Seller_category
B00KPUGNHO,"Raijintek EREBROSS CPU Air Cooler, Black",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.7 out of 5 stars 13 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.7 out of 5 stars",2019-09-29,,,,,,2.82,CPRT-011,Raijintek,,,,,,,8.07 x 5.91 x 5.31 ,,,TITAN RIG,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3GO5VFCNOM5I7&isAmazonFulfilled=1,2959,ComputerCPU
B00JJ4ZTUE,INTEL Xeon 3 Ghz Quad Core E5450 LGA771 CPU SLBBM,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.7 out of 5 stars 9 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.7 out of 5 stars",2011-07-13,,,,,No,0.051,SLBBM,INTEL,,,,,,,5 x 2.4 x 0.5 ,,,,,551,ComputerCPU
B003ZSHNG8,Canon PowerShot SX130IS 12.1 MP Digital Camera with 12x Wide Angle Optical Image Stabilized Zoom with 3.0-Inch LCD (OLD MODEL),,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.2 out of 5 stars 645 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.2 out of 5 stars",2010-08-17,,,,,No,1.744,SX130,Canon,,,,,,,4.45 x 1.81 x 2.87 ,,,,,62435,Electronics(
B07VD1FT93,Dell OptiPlex 7070 Desktop Computer - Intel Core i7-9700T - 8GB RAM - 128GB SSD - Micro PC,,Dell,Integrated,Intel,,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 5.0 out of 5 stars 2 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 5.0 out of 5 stars",2019-07-21,8.0,Intel UHD Graphics 630,Solid State,PC,,2.6,7070,,,,,Windows 10 Pro,,1,7 x 1.4 x 7.2 ,7070,802.11ab,,,77318,Computers
B00PXP97SS,Playstation 3 Console 80GB,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.1 out of 5 stars 17 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.1 out of 5 stars",2014-11-21,,,,,No,35.0,Cechk01,Sony,,,,,,,14 x 3 x 12 inches; 35 Pound,,,Birdie's Games,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AI53OXVDOSF0G,52799,VideoGames
B077BT1DRT,Supermicro A2SDi-4C-HLN4F - Motherboard - Mini ITX - Intel Atom C3558,,Supermicro,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.7 out of 5 stars 9 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.7 out of 5 stars",2018-02-06,,,,,No,1.0,A2SDI-4C-HLN4F-O,Supermicro,,,2,,,,10 x 10 x 10 ,,,,,570,ComputerMotherboards
B08LSBPFP6,"Heads Up Display for Cars Digital Speedometer GPS Mini Car Dashboard Windshield Speedometer Projector System w/GPS Compass, Displays Speed, Distance, Time",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 5.0 out of 5 stars 1 rating P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 5.0 out of 5 stars",,,,,,,0.944,,,,,,,,,5.91 x 3.74 x 2.17 ,,,AUTOPMALL,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2TVNVHA04LNP0&isAmazonFulfilled=1,31799,Electronics(
B08CS46CRW,"Acer Predator Triton 500 Thin & Light Gaming Laptop, Intel Core i7-9750H, GeForce RTX 2060 with 6GB, 15.6"" Full HD 144Hz 3ms IPS Display, 16GB DDR4, 512GB PCIe NVMe SSD, RGB Keyboard (Windows 10 Pro)",1 Lithium ion batteries required. (included),Acer,,NVIDIA,Black,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.6 out of 5 stars 11 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.6 out of 5 stars",2020-07-10,512.0,GeForce RTX 2060,Solid State,PC,,4.62,PT515-51-73EG,,1920 x 1080 Pixels,4.5,,Windows 10,Battery Powered,6,22 x 15 x 3 ,PT515-51-75BH,802.11ac,NextGen Outlet,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A28MVVDMV1B5DM&isAmazonFulfilled=1,10620,Computers
B01M13GQB9,"10x Computer CPU Packaging Clamshell Container for for AMD - AM2, AM2+, AM3, AM3+",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 5.0 out of 5 stars 3 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 5.0 out of 5 stars",2016-09-15,,,,,No,0.382,amdcs FBA,ZMAX,,,,,,,6.2 x 3.2 x 1.6 ,,,ZMAX TECH,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A17KHXLRZS1OIE&isAmazonFulfilled=1,262658,Electronics(
B00BB7TVMO,"StarTech.com 1 Port Flush Mount ExpressCard SuperSpeed USB 3.0 Card Adapter with UASP Support - ExpressCard USB 3.0 Adapter (ECUSB3S11), Green",,StarTech,,,Green,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.9 out of 5 stars 247 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.9 out of 5 stars",2012-03-20,,,,,No,0.563,ECUSB3S11,STARTECH.COM,,,2,,,,6.3 x 5.12 x 1.18 ,ECUSB3S11,,,,98,InternalUSB
B0784JLF5S,"New Lenovo 81A40025US IdeaPad 11.6"" N3350 Laptop - 2GB Memory - 32GB eMMC Flash Memory - Gray",1 D batteries required. (included),Lenovo,Integrated,Intel,,DDR SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.3 out of 5 stars 56 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.3 out of 5 stars",2017-11-24,,Intel HD Graphics 500,Unknown,PC; Mac,,2.43,81A40025US,,1366x768 Pixels,,1,Windows 10 Home,Battery Powered,2,7.9 x 11.3 x 0.7 ,Lenovo Ideapad,Bluetooth,"BestTech, Corp (Two Day Delivery Available!!)",https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1N4MWNMFEI97L&isAmazonFulfilled=1,31448,Computers
B082HVKKDD,"2020 Lenovo IdeaCentre 520 27"" QHD Touchscreen AIO Desktop Computer, 8th Gen Intel Hexa-Core i5-8400T up to 3.3GHz, 16GB DDR4 RAM, 1TB 7200RPM HDD + 256GB PCIE SSD, DVDRW, 802.11ac WiFi, Windows 10",,Lenovo,,,,DDR SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 41 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2019-12-09,256.0,Intel UHD Graphics 630,Serial ATA,PC,,30.7,520-27,,2560x1440,,,Windows 10,,6,24.6 x 18.9 x 2.7 ,IdeaCentre,802.11ab,,,43014,Computers
B083YWZMM9,MSI GAMING GeForce RTX 2070 8GB GDRR6 256-bit HDMI/DP/USB Ray Tracing Turing Architecture HDCP Graphics Card (RTX 2070 ARMOR 8G) (Renewed),,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 5.0 out of 5 stars 5 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 5.0 out of 5 stars",2020-01-16,,,,,No,3.83,,MSI COMPUTER,,,,,,,11.61 x 6.1 x 1.97 ,,,KW-TECH CR,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A26F17D9ND1WMD&isAmazonFulfilled=1,2914,ComputerGraphics
B08F527JVH,"Raspberry Pi Camera Module, 5 Megapixel 1080p Sensor OV5647 for Raspberry Pi Model A/B/B+, RPi 2B Pi 3B 3B+ and Pi 4 with Acrylic Holder Case",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 25 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2020-08-03,,,,,No,0.152,,Oliver Electronics,,,,,,,4.33 x 1.97 x 0.75 ,,,Oliver Electronics,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3MSVB8F9MA1K&isAmazonFulfilled=1,226,SingleBoard
B08F5H1VXL,"Dell Latitude 9000 9510 15"" 2 in 1 Notebook - WUXGA - 1920 x 1200 - Intel Core i7 (10th Gen) i7-10810U Hexa-core (6 Core) 1.10 GHz - 16 GB RAM - 512 GB SSD - Windows 10 Pro - Intel UHD Graphics -",,Dell,,Intel,,,,2020-08-03,,,Solid State,,,5.0,9510,,1920 x 1200,,2,Windows 10 Pro (English/French/Spanish),Battery Powered,1,15.39 x 14.69 x 3.54 ,T1CFT,Bluetooth,Wholesale Laptops,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1BFCJJ59JN7GK&isAmazonFulfilled=1,26440,Computers
B07DYHXW6H,"LG Electronics Stylo 4 Factory Unlocked Phone - 6.2"" Screen - 32GB - Black",1 Lithium ion batteries required. (included),,,,Black,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.1 out of 5 stars 255 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.1 out of 5 stars",2018-07-13,,,,,No,0.944,LMQ710ULM.AUSABK,LG Electronics Mobilecomm,,,,,,,0.33 x 3.06 x 6.3 ,,,A PLUS Store,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=ABLOSKRJAQGSO&isAmazonFulfilled=1,48464,CellPhones
B006MBP7R2,"Diamond Multimedia AMD Radeon HD 5450 PCI Express GDDR3 1GB (DVI, HDMI, VGA) Low Profile Enhanced Heatsink Video Graphics Card (5450PE31G)",,Diamond Multimedia,,AMD,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 244 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",2017-10-06,,AMD Radeon,,,No,1.536,5450PE31G,Diamond,2560 x 1600,1.0,,,,,6 x 1.2 x 4 ,HD 5450,,BestData,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=ASFGCPGE9WQTM&isAmazonFulfilled=1,85,ComputerGraphics
B08J3CV2JM,"Biostar Radeon RX 560 4GB GDDR5 128-Bit DirectX 12 PCI Express 3.0 DVI-D Dual Link, HDMI, DisplayPort and Dual Cooling Fan Gaming Edition VA5615RF41-TBMRA-BS2",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.2 out of 5 stars 12 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.2 out of 5 stars",,,,,,No,1.26,VA5615RF41TBMRABS2,BIOSTAR,,,,,,,7.25 x 4 x 1.5 ,,,ViewMax Technology,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A33SXRLM595V3&isAmazonFulfilled=1,151,ComputerGraphics
B07ZZ2K7WP,"2 Pieces 5 Megapixels 1080p Sensor OV5647 Mini Camera Module with 6 Inch 15 Pin Ribbon Cable Compatible with Raspberry Pi Model A B B+, Pi 2 and Raspberry Pi 3, 3 B+, Pi 4",,BBTO,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 127 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2019-11-04,,,,,,0.113,,,,,,,,,3.94 x 2.6 x 0.71 ,,,Nuanchu,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A20BQYJRA135IQ&isAmazonFulfilled=1,630,SingleBoard
B0732VNKG1,Audiopipe 9 Band Equalizer,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.5 out of 5 stars 308 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.5 out of 5 stars",2017-06-22,,,,,,1.81,EQ909X,AUDIOPIPE,,,,,,,9 x 7.6 x 1.9 ,,,Audiovideodirect,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3EYYKYFTRLN23&isAmazonFulfilled=1,10459,Electronics(
B089S7WV1Q,"4 in 1 Wireless Bluetooth Karaoke Microphone with LED Lights,Handheld Portable Microphone for Kids, Home KTV Player with Record Function, Compatible with Android & iOS Devices (Pink)",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.7 out of 5 stars 10 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.7 out of 5 stars",,,,,,,2.096,,DY_Jin,,,,,,,,,,DY_Jin Online,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AQDEX0GWLHUZX&isAmazonFulfilled=1,22018,MusicalInstruments
